"user_id","sid","rating","valence","year","acousticness","artists","danceability","duration_ms","energy","explicit","id","instrumentalness","key","liveness","loudness","mode","name","popularity","release_date","speechiness","tempo","play_count"
"U1","s31",3,0.403,1921,0.992,"['Ignacio Corsini']",0.332,166987,0.179,0,"0y3F8OUDFuB5bpWpXnQi7n",4.41e-06,0,0.432,-20.937,1,"A Mi Palomita - Remasterizado",0,"1921-03-20",0.0443,75.704,53
"U1","s15",3,0.493,1921,0.0175,"['Zay Gatsby']",0.527,205072,0.691,1,"0MJZ4hh60zwsYleWWxT5yW",0.384,7,0.358,-7.298,1,"Power Is Power",0,"1921-03-27",0.0326,159.935,63
"U1","s14",1,0.212,1921,0.912,"['Mehmet Kemiksiz']",0.415,184973,0.42,0,"0LcXzABeA84EgudqpNUN1I",0.89,8,0.108,-10.766,0,"Ud Taksimi",0,"1921",0.114,70.758,71
"U1","s3",4,0.0394,1921,0.961,"['KHP Kridhamardawa Karaton Ngayogyakarta Hadiningrat']",0.328,500062,0.166,0,"1o6I8BglA6ylDMrIELygv1",0.913,3,0.101,-14.85,1,"Gati Bali",5,"1921",0.0339,110.339,84
"U1","s42",1,0.257,1921,0.969,"['Christopher Lynch']",0.344,120067,0.131,0,"1W2ONoo3OZW5opytgqpYdE",0,10,0.145,-14.261,0,"Just A Little Bit Of Heaven",0,"1921",0.0616,178.212,82
"U1","s43",1,0.525,1921,0.258,"['Mehmet Kemiksiz']",0.689,145371,0.537,0,"1WOXWCjKZzJJRSMJcrLrK1",4.4e-06,1,0.0468,-9.843,0,"Ey Bülbül-i Ter Zebân-i İrf",0,"1921",0.0282,107.84,93
"U1","s37",5,0.0608,1921,0.975,"['KHP Kridhamardawa Karaton Ngayogyakarta Hadiningrat']",0.37,401058,0.196,0,"1OicZEUVSwpiAosSQm16D8",0.945,4,0.143,-15.531,1,"Gati Main-main",1,"1921",0.0449,116.65,17
"U1","s48",3,0.537,1921,0.993,"['Ignacio Corsini']",0.396,198200,0.158,0,"1s6QwBiqGcedNZnld0OIJV",0.738,3,0.115,-24.309,0,"Un Lamento - Remasterizado",0,"1921-03-20",0.0734,134.614,97
"U1","s25",2,0.41,1921,0.97,"['Mehmet Kemiksiz']",0.269,86988,0.143,0,"0VhIFYGSpY0Z8IAIA3C6bX",0.469,4,0.166,-9.003,1,"Ney Taksimi",0,"1921",0.0413,141.386,2
"U1","s26",2,0.0731,1921,0.993,"['Sergei Rachmaninoff']",0.389,218773,0.088,0,"0eQsdik7GTEy7M3UytCbSN",0.527,1,0.363,-21.091,0,"Morceaux de fantaisie, Op. 3: No. 2, Prélude in C-Sharp Minor. Lento",0,"1921",0.0456,92.867,49
