"user_id","sid","play_count","rating"
"U1","s134058",27,"3"
"U1","s124022",25,"3"
"U1","s160997",38,"4"
"U1","s103065",21,"2"
"U1","s124507",15,"2"
"U1","s45404",41,"5"
"U1","s65161",47,"5"
"U1","s46435",26,"3"
"U1","s140714",31,"3"
"U1","s59134",16,"2"
"U1","s96849",30,"3"
"U1","s145255",6,"1"
"U1","s15180",43,"5"
"U1","s158240",8,"1"
"U1","s89709",22,"3"
"U1","s140169",22,"3"
"U1","s30538",39,"4"
"U1","s139061",31,"3"
"U1","s144608",48,"5"
"U1","s114905",17,"2"
"U1","s90077",50,"5"
"U1","s6216",49,"5"
"U1","s29394",34,"4"
"U1","s53241",4,"1"
"U2","s6134",49,"5"
"U2","s164595",23,"3"
"U2","s21812",43,"5"
"U2","s128089",7,"1"
"U2","s39895",29,"3"
"U2","s140712",15,"2"
"U2","s9326",23,"3"
"U2","s128064",26,"3"
"U2","s157582",38,"4"
"U2","s20960",46,"5"
"U2","s145475",32,"4"
"U2","s71503",7,"1"
"U2","s45221",27,"3"
"U2","s113842",42,"5"
"U2","s108780",5,"1"
"U2","s117066",6,"1"
"U2","s94335",16,"2"
"U2","s77585",24,"3"
"U2","s80686",32,"4"
"U2","s70563",21,"2"
"U2","s163678",11,"2"
"U2","s147224",36,"4"
"U3","s120572",14,"2"
"U3","s46419",16,"2"
"U3","s38951",23,"3"
"U3","s82906",33,"4"
"U3","s59847",40,"4"
"U3","s83504",40,"4"
"U3","s64595",10,"1"
"U3","s157735",25,"3"
"U3","s104948",8,"1"
"U3","s26384",18,"2"
"U3","s142256",9,"1"
"U3","s145245",7,"1"
"U3","s53802",7,"1"
"U3","s149588",10,"1"
"U3","s134536",24,"3"
"U3","s96853",23,"3"
"U3","s45762",26,"3"
"U3","s101062",43,"5"
"U3","s17096",33,"4"
"U3","s75556",29,"3"
"U3","s35837",10,"1"
"U4","s129229",7,"1"
"U4","s135947",41,"5"
"U4","s49716",48,"5"
"U4","s91527",17,"2"
"U4","s3799",45,"5"
"U4","s69792",28,"3"
"U4","s4713",40,"4"
"U4","s49431",7,"1"
"U4","s129902",20,"2"
"U4","s72027",18,"2"
"U4","s51418",29,"3"
"U4","s116593",17,"2"
"U4","s106833",33,"4"
"U4","s10266",2,"1"
"U4","s160725",49,"5"
"U4","s156604",2,"1"
"U4","s46746",13,"2"
"U4","s23252",24,"3"
"U4","s120306",49,"5"
"U4","s88735",3,"1"
"U4","s55953",18,"2"
"U4","s6804",2,"1"
"U4","s87713",37,"4"
"U4","s105988",12,"2"
"U4","s113889",13,"2"
"U4","s20597",42,"5"
"U4","s45704",6,"1"
"U4","s27181",42,"5"
"U4","s100010",42,"5"
"U4","s162950",38,"4"
"U5","s137981",30,"3"
"U5","s148803",41,"5"
"U5","s138800",48,"5"
"U5","s130159",8,"1"
"U5","s25917",39,"4"
"U5","s153310",10,"1"
"U5","s20772",17,"2"
"U5","s79638",18,"2"
"U5","s83628",40,"4"
"U5","s62300",42,"5"
"U5","s31357",11,"2"
"U5","s166951",49,"5"
"U5","s39077",44,"5"
"U5","s150924",2,"1"
"U5","s76053",19,"2"
"U5","s62463",13,"2"
"U5","s146462",13,"2"
"U5","s7090",31,"3"
"U5","s137590",30,"3"
"U5","s149619",22,"3"
"U5","s47954",30,"3"
"U5","s115370",10,"1"
"U5","s15764",16,"2"
"U5","s81044",5,"1"
"U5","s53204",36,"4"
"U6","s28112",16,"2"
"U6","s82124",19,"2"
"U6","s23174",8,"1"
"U6","s89487",31,"3"
"U6","s166203",37,"4"
"U6","s30456",39,"4"
"U6","s56368",48,"5"
"U6","s4106",16,"2"
"U6","s85272",9,"1"
"U6","s99537",11,"2"
"U6","s64821",43,"5"
"U6","s2589",30,"3"
"U6","s88390",10,"1"
"U6","s100634",34,"4"
"U6","s52491",38,"4"
"U6","s136411",20,"2"
"U6","s152542",46,"5"
"U6","s168388",14,"2"
"U6","s115952",6,"1"
"U6","s91440",18,"2"
